"name_common","councildistrict","address_provided","assettype","assettype_notes","live_music","event_venue","capacity","discipline","discp_note","website","web_notes","zip","camp_id","year_updated","location_1"
"Güero's Taco Bar","9","yes","Bar/Club/Venue","Bar/Club/Venue","Live Music",," ","Music","Blues, Rock","http://www.guerostacobar.com","There's always something fun happening at Güero´s! Come on and enjoy some live music!!! Join us on our outside jardin stage. All outdoor shows are ""weather permitting.""","78704","1090","2016","1412 South Congress Avenue
Austin, TX 78704
(30.24916, -97.750268)"
"Old Bakery And Emporium, City Of Austin,  Parks & Recreation","1","yes","Gallery/ Museum","Gallery/ Museum"," ",," ","Multidisciplinary"," Museum","http://www.austintexas.gov/obemporium","A registered national landmark has graced Congress Avenue since 1876 and was featured in many O. Henry stories. The 1st floor features local arts & crafts. The 3rd floor features an Austin history exhibits & art gallery.

Free admission: Hours: Monday&nd","78701","412","2014","1006 Congress Ave
Austin, TX 78701
(30.271966, -97.741717)"
"Capital Factory","9","yes","Artist Studios/ Workshops","Coworking"," ",," ","Technology"," ","https://capitalfactory.com/work/","Austin’s Center of Gravity for Entrepreneurs","78701","251","2016","701 Brazos St
Austin, TX 78701
(30.268577, -97.741023)"
"Moné Musel Studio & Gallery","3","yes","Gallery/ Museum","Gallery/ Museum"," ",," ","Visual Arts"," ","http://www.monemusel.com","Contemporary Abstract Art Paintings & Mixed Media Artwork by Mone' Musel","78702","761","2016","208 San Marcos Street
Austin, TX 78702
(30.261709, -97.73441)"
"Long Center For The Performing Arts ","9","yes","Theater","Theater"," ",,"2501","Theater Arts"," ","http://thelongcenter.org","The Long Center is Austin’s Creative Home, built by the community, for the community. Our mission is the commitment to provide performing artists and organizations in the Greater Austin region with facilities and services that foster excellence, encour","78704","1316","2014","701 W Riverside Dr
Austin, TX 78704
(30.260816, -97.750296)"
"Bat Bar","9","yes","Bar/Club/Venue","Bar/Club/Venue","Live Music",," ","Music"," ","http://batbaraustin.com/","The Bat Bar is a Sixth Street bar that also features live music. For venue and band bookings, private parties, and VIP reservations please contact Jey Ditta at [phone] or email him at [email].","78701","280","2016","218 East 6th Street
Austin, TX 78701
(30.267741, -97.7406)"
"Carousel Lounge","4","yes","Bar/Club/Venue","Bar/Club/Venue","Live Music",," ","Music"," ","http://www.carousellounge.net","In spite of (or maybe because of) its out-of-the-way location and bizarre circus theme -- complete with elephant and lion-tamer murals and an actual carousel behind the bar -- the Carousel Lounge is a highly popular local watering hole. You never know wh","78752","2686","2016","1110 E 52Nd St
Austin, TX 78752
(30.309845, -97.708195)"
"West Austin Dance Academy","0","yes","Artist Studios/ Workshops","Dance Studio"," ",," ","Dance"," Dance"," "," ","78738","2125","2014","12918 Shops Pkwy
Austin, TX 78738
(30.319171, -97.93746)"
"Merrells House Of Art","4","yes","Gallery/ Museum","Gallery/ Museum"," ",," ","Visual Arts"," "," "," ","78758","3132","2014","9235 Partridge Cir
Austin, TX 78758
(30.368791, -97.711349)"
"Boomerz","8","yes","Bar/Club/Venue","Bar/Club/Venue","Live Music",," ","Music","Blues, Rock","http://www.boomerzaustin.com","We're looking to try and make a fresh start with some new music and new faces at one of the oldest established clubs in the SW Austin area! Everyone is welcome! We have live music every Friday and Saturday night. Everything from Rock, Blues, and occasion","78735","2041","2016","6148 Highway 290 West
Austin, TX 78735
(30.235492, -97.857233)"
"First Baptist Church Music Ministry","9","yes","House of Worship","House of Worship","Live Music",," ","Other"," House of Worship","http://www.fbcaustin.org","Religious organization.","78701","435","2016","901 Trinity
Austin, TX 78701
(30.26984, -97.737952)"
"Mudslinger Pottery","0","yes","Artist Studios/ Workshops","Studio, Workshop"," ",," ","Craft/Design"," Craft"," "," ","78747","2457","2014","9000 Us Highway 183 S
Austin, TX 78747
(30.12263, -97.69579)"
"Austin City Limits Live At The Moody Theater (Acl Live)","9","yes","Theater","Theater","Live Music",," ","Music"," "," "," ","78701","555","2014","311 W 2Nd St
Austin, TX 78701
(30.265, -97.746722)"
"G&S Lounge","3","yes","Bar/Club/Venue","Bar/Club/Venue","Live Music",," ","Music","Country, Rock","http://gandslounge.com/","Welcome to the new G & S Lounge. On our web site you will find a list of upcoming shows. Can’t make it to the bar? We will be streaming nearly all of our live music directly on our site (but be honest, it would be more fun to come down though). Aside f","78704","1089","2016","2420 South First Street
Austin, TX 78704
(30.241515, -97.760398)"
"Ringside at Sullivan's","9","yes","Bar/Club/Venue","Bar/Club/Venue","Live Music",," ","Music"," ","http://www.sullivansteakhouse.com/austin/ringside.asp","Ringside at Sullivan's is located in the infamous Warehouse District of downtown Austin, Texas.  You can find this lively cigar and jazz lounge conveniently on the premises of Sullivan's Steakhouse.  Open to the public on Friday and Saturday nights, Ring","78701","332","2016","300 Colorado Street
Austin, TX 78701
(30.26573, -97.745444)"
"Sam's Boat | Austin","7","yes","Restaurant","Restaurant","Live Music",,"3000","Music","Rock","http://www.samsboat.com/","Sam's Boat is a restaurant and bar featuring live music in the form of rock/pop bands at least five days a week. We also utilize disc jockeys who play mostly an up tempo dance oriented music program. Our cuisine features Cajun, Creole, Southwestern and M","78759","3261","2016","10931 Stonelake Blvd
Austin, TX 78759
(30.398072, -97.733187)"
"Holli Brown Mosaic Studio","7","yes","Artist Studios/ Workshops","Studio, Workshop"," ",," ","Visual Arts"," ","http://www.hollibrownmosaics.com","
<input type=hidden id=gwProxy><!--Session data--></input><input type=""hidden"" id=""jsProxy"" onclick=""jsCall();"" />""""""","78757","2957","2016","6307 Camino Real
Austin, TX 78757
(30.336913, -97.734767)"
"Austin Stone Carving","9","yes","Artist Studios/ Workshops","Studio, Workshop"," ",," ","Craft/Design"," Scuplture/Ceramics"," "," ","78741","2166","2014","1219 W 6Th St
Austin, TX 78741
(30.273173, -97.759358)"
"Drag Bar","9","yes","Bar/Club/Venue","Bar/Club/Venue","Live Music",," ","Music"," ","http://www.austinspizza.com/","Established in 1999, Austin's Pizza is locally owned by JD Torian, a native Texan and loyal Longhorn, with twelve Austin-area locations including Westlake, South Austin, campus area, Downtown, Central Austin, North Austin, Cedar Park, Pflugerville, and R","78605","226","2016","2222 Rio Grande
Austin, TX 78605
(30.286693, -97.745603)"
"Hidden Room","9","yes","Theater","Theater"," ",," ","Theater Arts"," Theater","http://www.hiddenroomtheatre.com/discourse/","theatrical curiosity shop","78701","560","2014","311 W 7Th St
Austin, TX 78701
(30.269433, -97.745083)"
"Green Mesquite Barbecue","5","yes","Restaurant","Restaurant","Live Music",,"85","Music","Bluegrass, Country","http://www.greenmesquite.net/","Green Mesquite Barbecue is a restaurant with live country, blues, jazz, folk, and reggae music presented on their patio Friday-Sunday.  Fiddling contest every  October.  Family-oriented atmosphere with music 7:00-10:00 p.m.  No cover charge on the weeken","78704","1293","2016","1400 Barton Springs Road
Austin, TX 78704
(30.261518, -97.7592)"
"Esther's Follies","9","yes","Theater","Theater"," ",," ","Comedy"," Comedy","http://www.esthersfollies.com","Esther's Follies is Texas' premiere magic and comedy troupe.  For more than a quarter century, the folks at Esther's Pool have kept Austin rolling with laughter.  Part magic show, part vaudeville review, part improv tour-de-force.  Esther's Follies takes","78701","558","2014","525 East 6Th Street
Austin, TX 78701
(30.266442, -97.738073)"
"Oilcan Harry's","9","yes","Bar/Club/Venue","Bar/Club/Venue","Live Music",," ","Music"," ","http://www.oilcanharrys.com","Oilcan Harry's is an upscale gay men's nightclub, featuring the hottest guys, and the best cocktails in town - for over 15 years! 

<b>Hours:</b> Sunday-Saturday 2:00pm-2:00am","78701","321","2016","211 West 4Th Street
Austin, TX 78701
(30.266348, -97.745046)"
"El Coliseo Austin","6","yes","Theater","Theater","Live Music",," ","Music"," ","http://www.elcoliseoaustin.com/","El Coliseo Austin is a new, upscale live music venue featuring international music, artists, and DJs.","78719","1560","2016","9111 Farm to Market
Austin, TX 78719
(30.47719, -97.765305)"
"Fish Gallery","7","yes","Gallery/ Museum","Gallery/ Museum"," ",," ","Visual Arts"," "," "," ","78752","2723","2014","6000 N Lamar Blvd
Austin, TX 78752
(30.328736, -97.724959)"
"Austin Film Studios","9","yes","Artist Studios/ Workshops","Film Studio"," ",," ","Film/TV/Media"," ","http://www.austinstudios.austinfilm.org/","Austin Film Society's Austin Studios is a 100,000-square-foot film and video production facility located in Central Texas' hippest locale. Austin is known for its thriving film and music scenes, hopping festivals throughout the year, mild climate and bes","78723","1680","2016","1901 East 51St Street
Austin, TX 78723
(30.304879, -97.701594)"
"Meredith Pardue Studio","10","yes","Gallery/ Museum","Gallery/ Museum"," ",," ","Visual Arts"," "," "," ","78746","2411","2014","3801 N Capital Of Texas Hwy
Austin, TX 78746
(30.336189, -97.805139)"
"Dance Discovery (Avery Ranch)","6","yes","Artist Studios/ Workshops","Dance Studio"," ",," ","Dance"," Dance"," "," ","78717","1526","2014","10526 W Parmer Ln
Austin, TX 78717
(30.497125, -97.774806)"
"Romani Gallery","1","yes","Gallery/ Museum","Gallery/ Museum"," ",," ","Visual Arts"," ","theromanigallery.weebly.com","0","0","187","2016","1900 E 12th St
,  0
(30.274061, -97.719925)"
"New Movement Theater","9","yes","Theater","Theater"," ",," ","Theater Arts"," Theater"," "," ","78791","3361","2014","616 Lavaca St
Austin, TX 78791
(30.268905, -97.745228)"
"Art & Soul Studio","4","yes","Gallery/ Museum","Education"," ",," ","Visual Arts"," ","http://artandsoulclasses.com/","It is our mission to inspire and explore your natural creativity through an art-rich curriculum.   Enhance your knowledge of great artists, mediums and create a masterpiece that you are proud of.  Explore different types of drawing, painting, collage & printmaking.  Art & Soul focuses on Creativity, Inspiration & Pride.  We believe that creating art work is something that is important to growth and development, as well as tapping into parts of ourselves we sometimes forget about.  We will inspire you with rich colors and values that light up the room.  Our classes are designed to provide a sense of inspiration that will touch your hearts and souls forever. Our teachers are dedicated to providing a fun & hands on learning experience for students of all ages.  You will be proud of what you create and we take great pride in our students, our teaching and our mission.","8723","3130","2014","3801 Berkman Dr
Austin, TX 8723
(30.290834, -97.698868)"
"Gallery Black Lagoon","9","yes","Gallery/ Museum","Gallery/ Museum"," ",," ","Visual Arts"," ","http://www.galleryblacklagoon.com","Contemporary Art Gallery & Event Space","0","182","2016","4301 Guadalupe St
,  0
(30.308549, -97.734052)"
"Santa Cruz Center for Culture","3","yes","Theater","Theater"," ",," ","Theater Arts"," ","www.aztlandance.com","Santa Cruz Center for Culture located in Central Austin hosts numerous performing arts events produced by various organizations within the community.","78702","862","2016","1805 East 7Th Street
Austin, TX 78702
(30.262635, -97.723189)"
"Westlake Fine Arts Facility","0","yes","Gallery/ Museum","Gallery/ Museum"," ",," ","Visual Arts"," "," ","This facility located at Westlake High School, is a great venue for community and school events including music and theatre performances.","78746","2414","2016","4100 Westbank Drive
Austin, TX 78746
(30.276775, -97.817074)"
"Shooters Billiards & Sports Bar","4","yes","Bar/Club/Venue","Bar/Club/Venue","Live Music",,"300","Music","Cover/Tribute, Pop, Rock","http://www.shootersbilliards.net","Shooters is a pool hall / sports bar with entertainment including live music and karaoke. Live music on Friday nights, no cover. Open daily from 11:00am to 2:00am. Happy hour from 11:00am to 7:00pm .","78726","1764","2016","11416 RR 620 North
Austin, TX 78726
(30.360318, -97.692547)"
"Ballet East Dance Company","3","yes","Artist Studios/ Workshops","Dance Studio"," ",," ","Dance"," Dance","http://www.balleteast.org","Non-profit organization focusing on bringing arts to the community and the community to the arts. Founded in 1978 and housed in East Austin.
","78702","622","2014","3111 Garwood St
Austin, TX 78702
(30.259809, -97.706095)"
"Dlc Designs","8","yes","Artist Studios/ Workshops","Studio, Workshop"," ",," ","Craft/Design"," Scuplture/Ceramics"," "," ","78745","2287","2014","8103 Brodie Ln
Austin, TX 78745
(30.202433, -97.837309)"
"Library Bar","9","yes","Bar/Club/Venue","Bar/Club/Venue","Live Music",," ","Music"," ","http://librarybars.com/austin","The Library has been described as the ultimate hangout.  The best drink specials and the hoppin atmosphere combine to create the epitome of a party bar.  Surrounded by the hottest people, you'll throw back your favorite beverage.  The best music will be","78701","313","2016","407 East 6Th Street
Austin, TX 78701
(30.266781, -97.739333)"
"The Whitebox Studio @ Canopy","3","yes","Artist Studios/ Workshops","Coworking"," ",," ","Visual Arts"," ","thewhiteboxstudio.com","0","0","148","2016","916 Springdale Rd
,  0
(30.261871, -97.698289)"
"El Sol Y La Luna","9","yes","Restaurant","Restaurant","Live Music",,"150","Music","Dance/Electronic, Latin/Spanish, Mariachi","http://www.elsolylalunaaustin.com","The best on 6th Street for Tex-Mex! It's a legacy of love for food, our restaurant family, and our community. Here, flavors prevail, dramatic and subtle. Friendships grow. Artwork is discovered. Music resonates and dancing flourishes.","0","212","2014","600 East 6Th Street
Austin, TX 0
(30.266638, -97.736881)"
"La Feria","5","yes","Restaurant","Restaurant","Live Music",," ","Culinary Arts"," ","www.laferiaaustin.com","Mariachi","78704","1000","2016","2010 S Lamar Blvd
Austin, TX 78704
(30.249483, -97.768265)"
"Scholtz Garten, Austin Saengerrunde Halle","1","yes","Restaurant","Restaurant","Live Music",," ","Music"," Ethnic Heritage Group","http://www.saengerrunde.org","As early as 1852, German settlers in the Austin area hadformed a singing group. On February 8, 1879, they officially organized as a singing society bearing the name ""Saengerrunde"". In the early 1900s, the Saengerrunde purchased their current property inc","78701","543","2014","1607 San Jacinto Blvd
Austin, TX 78701
(30.277189, -97.736423)"
"Biscuit Brothers Fine Arts Farm","8","yes","Organization","Video Production","Live Music",," ","Music"," Music","http://biscuitbrothers.com/","The Biscuit Brothers Television Project has a mission to serve children and families and strengthen communities through free educational television.  Emmy-award winning PBS television show for children, also features live events.","78735","2036","2014","6036 W Highway 290
Austin, TX 78735
(30.235735, -97.858316)"
"Iona Handcrafted Books","3","yes","Artist Studios/ Workshops","Studio, Workshop"," ",," ","Literary Arts"," Literature"," "," ","78702","632","2014","701 Tillery St
Austin, TX 78702
(30.2583, -97.705392)"
"Head To Toe Dance","8","yes","Artist Studios/ Workshops","Dance Studio"," ",," ","Dance"," Dance"," "," ","78735","2038","2014","6102 Parkwood Dr
Austin, TX 78735
(30.238787, -97.855692)"
"Frank Restaurant & Public Art Wall","9","yes","Gallery/ Museum","Gallery/ Museum"," ",," ","Visual Arts"," ","http://hotdogscoldbeer.com/austin/public-art/","Frank Public Art is a rotating mural project located at 407 Colorado in downtown Austin. Frank Public Art showcases fantastic new artists each month on 35ft x 10ft exterior wall, curated by Jason Archer, Geoff Peveto and Christian Helms.
With the goal of","78701","420","2016","4Th And Colorado St
Austin, TX 78701
(30.266569, -97.744812)"
"Joseph And Susanna Dickinson Hannig Museum, City Of Austin, Parks & Recreation","9","yes","Gallery/ Museum","Gallery/ Museum"," ",," ","Other"," ","http://www.austintexas.gov/department/joseph-and-susanna-dickinson-hannig-museum; www.susannadickinsonmuseum.org","Museum row, program, ed resources","78701","410","2014","411 E 5Th St
Austin, TX 78701
(30.265834, -97.739634)"
"Art for the People Gallery","9","yes","Gallery/ Museum","Gallery/ Museum"," ",," ","Visual Arts"," ","artforthepeoplegallery.com","Art for the People Gallery scours our city (and beyond) for the best there is, so you ... events to stay up to date with the Bouldin Creek and Austin art community.","78704","1211","2016","1711 S 1st St
Austin, TX 78704
(30.248238, -97.755226)"
"Art Alliance Austin",,"yes","Organization",,,,,"Visual Arts",,"https://www.artallianceaustin.org/","Art Alliance connects the public to Austin’s contemporary art community.
We work collaboratively with artists, museums, independent curators, and galleries to create a diverse and powerful series of programming which highlights Austin as an emerging contemporary arts capital. Art Alliance’s mission is to support and contribute to the growth, prominence, and sustainability of Austin’s art scene, ultimately making Austin a great art city.
","78723","3388","2016","5811 Berkman Dr
Austin, TX 78723
(30.312075, -97.692016)"
"Texas Club Bar and Grill","2","yes","Restaurant","Restaurant","Live Music",," ","Music"," ","http://www.texasclubofaustin.com/","Texas Club is a Tejano Club in South Austin that features live local tejano bands, music by local DJs and karaoke.","78744","2256","2016","4914 Burleson Road
Austin, TX 78744
(30.212195, -97.729695)"
"Co-Lab Projects","3","yes","Gallery/ Museum","Gallery/ Museum"," ",," ","Visual Arts"," ","co-labprojects.org","Co-Lab Projects is an artist-run nonprofit organization dedicated to providing resources, education, and exhibition space to artists that produce contemporary works of art, installation, and performance.","78702","749","2014","613 Allen St
Austin, TX 78702
(30.256403, -97.704651)"
"Southpark After Dark Concert Series","5","yes","Event/ Festival","Event/ Festival","Live Music",," ","Music"," ","http://www.shopsouthparkmeadows.com/events","Free summer concert series at The Grove at Southpark Meadows","78748","2467","2016","9500 IH-35 South
Austin, TX 78748
(30.168174, -97.822906)"
"Live Room","0","yes","Bar/Club/Venue","Bar/Club/Venue","Live Music",," ","Music"," ","http://www.grahamcentralstationaustin.com/clubs.html","The Live Room is one of the six nightclubs in Graham Central Station, which provides a venue for local Austin bands to be seen and heard.

<b>Hours:</b>  Wednesday 6:00pm-2:00am, Thursday and Saturday 7:00pm-2:00am, Friday 5:00pm-2:00am","78660","239","2016","1719 Grand Avenue Parkway
Austin, TX 78660
(30.456019, -97.663688)"
"Hope Presbyterian Church","6","yes","House of Worship","House of Worship","Live Music",," ","Other"," House of Worship","http://www.hopeaustin.org","Hope Presbyterian Church's sanctuary offers a concert room well suited in size and sound to a moderately large chorus and orchestra.  This reflects the church's strong commitment to blending a variety of musical styles in its worship format.  Vocal and i","78750","2604","2016","11512 Olson Drive
Austin, TX 78750
(30.445053, -97.805782)"
"Ballet Southwest Academy Llc","0","yes","Artist Studios/ Workshops","Dance Studio"," ",," ","Dance"," Dance"," "," ","78736","2077","2014","11190 Circle Dr
Austin, TX 78736
(30.224162, -97.953238)"
"Vuka Cooperative","9","yes","Artist Studios/ Workshops","Coworking"," ",," ","Visual Arts"," "," "," ","78704","1084","2014","411 W Monroe St
Austin, TX 78704
(30.248805, -97.753682)"
"Mass Gallery Inc","3","yes","Gallery/ Museum","Gallery/ Museum"," ",," ","Visual Arts"," ","http://www.massgallery.org","MASS was founded in 2006 in a former auto body shop behind the Blue Hanger thrift store on Springdale Road. Through the creative energy of a shifting collection of Austin artists, writers and curators, MASS has presented more than forty exhibitions, even","78702","759","2014","507 Calles St
Austin, TX 78702
(30.257995, -97.712499)"
"Topfer Theater at ZACH Theater","5","yes","Theater","Theater"," ",," ","Theater Arts"," ","http://www.zachtheatre.org/donate/capital-campaign","The new Topfer Theatre at ZACH will draw from the diverse, distinctive and energetic spirit of the Austin community to create an artistic home that ignites the imagination, lifts the spirit and engages our community.","78704","1322","2016","1510 Toomey Road
Austin, TX 78704
(30.264164, -97.759463)"
"Muses Home on Dry Cliff","10","yes","Theater","Theater"," ",," ","Theater Arts"," "," ","The Muses home is in central Austin owned by Helen Roberts.  The vestige group production will take place at Ms. Roberts' home.","78731","1982","2016","6400 Dry Cliff Cove
Austin, TX 78731
(30.350373, -97.766369)"
"Gateway Community Church","6","yes","House of Worship","House of Worship","Live Music",," ","Other"," House of Worship","http://[email]","Place for music, fellowship, and community events","78729","1873","2016","7104 Mcneil Drive
Austin, TX 78729
(30.436628, -97.763733)"
"Academia De Danza Y Folklore Mexicano Inc","3","yes","Artist Studios/ Workshops","Dance Studio"," ",," ","Dance"," Dance","http://www.aztlandance.com/aztlanf.all.2016/AZTLAN.html","Contemporary Expressive Xicano/Latino Dance","78702","619","2014","1805 E 7th St
Austin, TX 78702
(30.262635, -97.723189)"
"Casino El Camino","9","yes","Bar/Club/Venue","Bar/Club/Venue","Live Music",," ","Music"," ","http://www.casinoelcamino.net","Voted best bar food, juke box, atmosphere in Austin.

<b>Hours:</b> Sunday-Saturday 4:00pm-2:00am","78701","288","2016","517 East 6Th Street
Austin, TX 78701
(30.266466, -97.738154)"
"Contemporary Austin","9","yes","Gallery/ Museum","Gallery/ Museum"," ",," ","Visual Arts"," ","www.thecontemporaryaustin.org","The Contemporary Austin reflects the spectrum of contemporary art through exhibitions, commissions, education, and the collection.<br />
Reflecting the unconventional spirit of Austin, The Jones Center offers informative and informal art experiences orie","78701","416","2014","700 Congress Ave
Austin, TX 78701
(30.26908, -97.742764)"
"Annie's Cafe and Bar at ABIA","2","yes","Restaurant","Airport Venue","Live Music",,"300","Music","Blues, Country, Folk/Acoustic","http://www.austintexas.gov/department/music-air-0","Annie's Cafe & Bar at Austin Bergstrom International Airport features a wide variety of live music Monday thru Friday from 1:00-3:00 p.m. We operate seven days per week and most genres of music are performed. We book Austin artists only. In-house P.A. an","78719","1557","2016","3600 Presidential
Austin, TX 78719
(30.202149, -97.666829)"
"Bay6 Gallery and Studios","3","yes","Gallery/ Museum","Gallery/ Museum"," ",," ","Visual Arts"," ","http://www.bay6studios.com/","Bay6 is an artist driven work and exhibition space located in Austin TX.
Gallery Hours: Saturdays/Sundays 2-5PM or by appointment
","78721","1588","2016","5305 Bolm Rd
Austin, TX 78721
(30.258553, -97.691662)"
