"name_common","assettype","assetnote","discipline","discipline_note","live_music","event_venue","coa_facili","web_notes","website","zip","councildistrict","date_updat","map_list","source","location_1"
"Norwood Historic House at Town Lake Metro Park","Landmark","Landmark","History, Culture, Heritage"," "," "," ","COA"," "," ","78704","9","0","map","COA_datamart","1012 Edgecliff Ter.
Austin, TX 
(30.249776, -97.736975)"
"Top Photo","Business","Photographer/ Photo Studio","Photography"," Photo"," "," "," "," "," ","78750","6","2014","map","SIAP","11600 Medallion Ln
Austin, TX 
(30.44379, -97.803213)"
"Clay Imports","Business","Supplier, Retail","Craft/Design"," "," "," "," ","display space for international ceramics."," ","78753","7","2016","map","Wikimap","12024 N. Lamar
Austin, TX 
(30.392325, -97.682238)"
"Fisher Music Studio","Education","Education, Creative Learning, Professional Development","Music"," "," "," "," "," ","http://www.fishermusicstudio.com/","78727","6","2016","map","D5 Meeting","13021 Legendary Dr
Austin, TX 
(30.43504, -97.729676)"
"Casino El Camino","Bar/Club/Venue","Bar/Club/Venue","Music"," ","Live Music"," "," ","Voted best bar food, juke box, atmosphere in Austin.","http://www.casinoelcamino.net","78701","9","2016","map","NPA_ven","517 East 6Th Street
Austin, TX 
(30.266466, -97.738154)"
"Violet Crown Community Theater","Organization","Theater Company","Theater Arts"," "," "," "," ","Violet Crown Community Theater provides free children's theater to the Austin community; nurtures directors, writers, actors and others who are interested in theater; and provides a creative platform for community building. A true community theater, anyo","http://www.violetcrownct.com","78757","7","2016","map","NPA_org","7708 Gault Street
Austin, TX 
(30.348799, -97.719886)"
"Bradley Bischoff Violin M","Business","Service & Support Business","Music"," Music"," "," "," "," "," ","78757","7","2014","map","SIAP","1706 Goodnight Ln
Austin, TX 
(30.336327, -97.733617)"
"Blueye Photo","Business","Photographer/ Photo Studio","Photography"," Photo"," "," "," "," "," ","78717","6","2014","map","SIAP","11220 Fletcher Hall Ln
Austin, TX 
(30.498839, -97.788016)"
"The Lindy Project","Creative Workspace","Dance Studio","Visual Arts"," "," "," "," "," "," ","78745","5","2018","map","Brownk","4544 S Lamar Blvd
Austin, TX 
(30.233614, -97.8017)"
"Clavier Werke School Of Music","Business","Supplier, Retail","Music"," Music"," "," "," "," "," ","78749","8","2014","map","SIAP","5900 W Slaughter Ln
Austin, TX 
(30.200961, -97.879194)"
"Dancin Jazzi","Creative Workspace","Dance Studio","Dance"," Dance"," "," "," "," "," ","78758","7","2016","map","SIAP","1921 Cedar Bend Dr
Austin, TX 
(30.40806, -97.697333)"
"Austin Accueil","Organization","Societies, Alliances, Professional Associations","Other"," Ethnic Heritage Group"," "," "," ","Welcome to francophones","http://austinaccueil.org","78749","8","2014","map","SIAP","6720 Hot Springs Dr
Austin, TX 
(30.220422, -97.881068)"
"Church Of Jesus Christ Of Latter Day Saints","House of Worship","House of Worship","Other"," House of Worship"," "," "," ","Family history research","http://www.austintexasfamilyhistorycenter.com","78749","8","2018","map","Brownk","5201 Convict Hill Rd
Austin, TX 
(30.218905, -97.855581)"
"Housing Opportunities for Musicians and Entertainers","Organization","Community Development & Charitable Giving","Music"," "," "," "," ","Housing Opportunities for Musicians and Entertainers known as HOME was formed by a group of concerned women in Austin TX for the purpose of providing housing aid and assistance for aging and ailing musicians in need.
","http://www.homeaustin.org","78704","5","2016","map","NPA_org","1200 Garner Ave
Austin, TX 
(30.257292, -97.767731)"
"Emmaus Catholic Books & Gifts","Business","Bookstore, Book Dealers","Literary Arts"," Literature"," "," "," "," "," ","78757","7","2014","map","SIAP","6113 Burnet Rd
Austin, TX 
(30.336261, -97.739257)"
"Golden-Cheeked Warbler by Jules Jones","Public Art","Art in Public Places Commission","Visual Arts"," "," "," ","COA","Established by the City in 1985, the Art in Public Places (AIPP) program collaborates with local & nationally-known artists to include the history and values of our community into cultural landmarks that have become cornerstones of Austin’s identity.","http://www.austintexas.gov/department/art-in-public-places","78730","6","2016","map","AIPP","7001-7115 Ranch Rd 620 N
Austin, TX 
(30.404217, -97.853705)"
"St. John's United Methodist Church","House of Worship","House of Worship","Music"," "," "," "," ","Austin Classical Guitar presented concerts there","http://stjohnsaustin.org/","78756","7","2016","map","D5 Meeting","2140 Allandale Rd
Austin, TX 
(30.335475, -97.741429)"
"Central Market Café (South Austin)","Restaurant","Restaurant","Music","Americana, Jazz, Western Swing","Live Music"," "," ","Central Market is a family friendly restaurant/cafe. We feature music every weekend. In addition to our live music programs at both Austin Central Market location we also feature many all day family fun music, dance, theatre, art, food events through out","http://www.centralmarket.com/","78745","5","2016","map","TMO_16","4477 South Lamar Blvd.
Austin, TX 
(30.230557, -97.798703)"
"Austin Cabaret Theatre","Organization","Theater Company","Theater Arts"," "," "," "," ","The Austin Cabaret Theatre is a non-profit organization founded by Stuart Moultan in 2001.  Stuart was a new Austinite by way of California who was thrilled to find Austin's vibrant art scene, but disappointed to discover that cabaret performances were m","www.austincabaret.org","78757","7","2016","map","NPA_org","8611 N Mopac Expwy
Austin, TX 
(30.350518, -97.732097)"
"Yes Printing","Business","Commercial Printing","Graphic Design, Printmaking"," Printing"," "," "," "," "," ","78758","7","2014","map","SIAP","2600 Longhorn Blvd
Austin, TX 
(30.382546, -97.72934)"
"Picture People","Business","Photographer/ Photo Studio","Photography"," Photo"," "," "," "," "," ","78746","8","2014","map","SIAP","2901 S Capital Of Tx Hwy
Austin, TX 
(30.25619, -97.810284)"
"Texas Outdoor Writers Association","Organization","Societies, Alliances, Professional Associations","Film/TV/Media"," Media"," "," "," ","Membership, outdoor writers, editors, art","http://www.towa.org","78715","5","2014","map","SIAP","7310 Manchaca Rd
Austin, TX 
(30.19805, -97.808716)"
"Kreutz Photography","Business","Photographer/ Photo Studio","Photography"," Photo"," "," "," "," "," ","78735","8","2014","map","SIAP","4425 S Mo Pac Expy
Austin, TX 
(30.240348, -97.814988)"
"Painting With A Twist","Business","Service & Support Business","Visual Arts"," painting/illustration"," "," "," "," "," ","78735","8","2014","map","SIAP","6705 Hwy 290
Austin, TX 
(30.233773, -97.867284)"
"Commons Ford Ranch Metro Park, Demonstration House/Historic Cabin","Landmark","Landmark","History, Culture, Heritage"," "," "," ","COA"," "," ","78733","6","0","map","COA_datamart","614 N Commons Ford Rd.
Austin, TX 
(30.338536, -97.889281)"
"Gateway Community Church","House of Worship","House of Worship","Other"," House of Worship","Live Music"," "," ","Place for music, fellowship, and community events","http://[email]","78729","6","2016","map","NPA_ven","7104 Mcneil Drive
Austin, TX 
(30.436628, -97.763733)"
"First Photo Texas","Business","Service & Support Business","Photography"," Photo"," "," "," "," "," ","78750","6","2014","map","SIAP","9951 Anderson Mill Rd
Austin, TX 
(30.446792, -97.798895)"
"Psav (Presentation Service)","Business","Video Production","Other"," Music"," "," "," "," "," ","78752","4","2014","map","SIAP","6505 N Interstate 35
Austin, TX 
(30.326229, -97.70573)"
"East Side Drive Inn","Bar/Club/Venue","Bar/Club/Venue","Music","Rock","Live Music"," "," ","East Side Drive In is one of the outdoor venues for Transmission Entertainment, an independent music booking/promotions/media collective that amplifies fan community growth and involvement, fueling emerging talent for the express purpose of harnessing th","http://www.transmissionentertainment.com/","78702","5","2016","map","TMO_16","501 North Interstate Highway 35
Austin, TX 
(30.246501, -97.775407)"
"University of Texas at Austin- College of Fine Arts, Department of Theatre and Dance","Education","Education, Creative Learning, Professional Development","Dance"," "," "," "," ","The Department of Theatre and Dance is a world-class educational environment that serves as the ultimate creative incubator for the next generation of artists, thinkers and leaders in theatre and performance.
","http://www.utexas.edu/finearts/tad/","78712","9","2016","map","NPA_org","300 E 23Rd Street
Austin, TX 
(30.285605, -97.733977)"
"Foundation Communities/Community Financial Center","Organization","Community Development & Charitable Giving","Other"," "," "," "," "," ","http://foundcom.org/","78745","5","2016","map","D4 Meeting","2600 W Stassney Ln
Austin, TX 
(30.219237, -97.806289)"
"Photographic Memories","Business","Photographer/ Photo Studio","Photography"," Photo"," "," "," "," "," ","78726","6","2014","map","SIAP","10325 Chestnut Ridge Rd
Austin, TX 
(30.433311, -97.819535)"
"Scribe Graphics Screen Print","Business","Screen Printing","Graphic Design, Printmaking"," Printing"," "," "," "," "," ","78727","7","2014","map","SIAP","13425 Equestrian Cv
Austin, TX 
(30.429602, -97.691724)"
"WeWork","Creative Workspace","Coworking","Multidisciplinary"," "," "," "," ","This downtown Austin office space has all of the individuality this one-of-a-kind city has to offer bundled up in three floors","https://www.wework.com/locations/austin/congress","78701","9","2016","map","Srempe","600 Congress Ave
Austin, TX 
(30.268468, -97.743123)"
"Austin Review","Organization","Book Publishers","Literary Arts"," "," "," "," ","The Austin Review is an independent, nonprofit literary journal that draws inspiration from the flourishing art scene of Austin, Texas. Our mission involves increasing community awareness of contemporary writing and discovering new works from emerging au","http://theaustinreview.org/","78756","7","2016","map","NPA_org","4700 Hilwin Circle
Austin, TX 
(30.320122, -97.745539)"
"Zilker Botanical Gardens Esperanza School Bldg","Landmark","Landmark","History, Culture, Heritage"," "," "," ","COA"," "," ","78746","8","0","map","COA_datamart","2220 Barton Springs Rd.
Austin, TX 
(30.269428, -97.772264)"
"El Taller Gallery","Gallery/ Museum","Gallery","Visual Arts"," "," "," "," ","Come and visit the El Taller Gallery which houses many different styles of artwork from modern masters and contemporary artists and ranging from the abstract to southwestern genres.","http://eltallergallery.com","78757","7","2016","map","NPA_ven","2438 West Anderson Lane C-3
Austin, TX 
(30.356846, -97.731565)"
"North by Northwest Restaurant & Brewery","Restaurant","Restaurant","Music"," ","Live Music"," "," ","North by Northwest provides live music on our beautiful back deck for full service dining and drinks Wednesday through Saturday nights. The music begins at 6:30p.m. nightly. NXNW has a fun and interesting atmosphere where great craft brewer beer and fabu","http://www.nxnwbrew.com/","78759","7","2016","map","TMO_16","10010 Capital of Texas Highway North
Austin, TX 
(30.391162, -97.738351)"
"Carl William Printing","Business","Commercial Printing","Graphic Design, Printmaking"," Printing"," "," "," "," "," ","78729","6","2014","map","SIAP","13581 Pond Springs Rd
Austin, TX 
(30.453837, -97.789363)"
"Rhythmic Motion School Of Dance","Creative Workspace","Dance Studio","Dance"," Dance"," "," "," "," "," ","78735","8","2014","map","SIAP","7010 W Highway 71
Austin, TX 
(30.242714, -97.882391)"
"512 Studios","Business","Recording Studio","Music"," "," "," "," "," "," ","78704","5","2016","map","Srempe","2228 S Lamar Blvd
Austin, TX 
(30.247826, -97.773243)"
"Clear One Communications Inc","Business","Service & Support Business","Music"," Music"," "," "," "," "," ","78759","7","2014","map","SIAP","4030 W Braker Ln
Austin, TX 
(30.396256, -97.733156)"
